# pos-mcp-server: tables with no tenant_id and no row-level-security policy (ADR-0062 section 5).
# Format: <table>  # <reason>. Every other table in this module is tenant-scoped.
# TenancySchemaConformanceIT (plan WS1) reads this file.
llm_api_config  # platform LLM provider configuration
llm_api_config_headers  # platform LLM provider configuration
mcp_document_embedding  # RAG corpus describing the platform itself, not tenant data
mcp_document_ingestion_job  # RAG corpus ingestion bookkeeping
mcp_rag_preload_record  # RAG corpus preload bookkeeping
mcp_screen_registry  # platform screen registry (code-first)
mcp_simple_chat_rule  # platform chat rules (code-first)
mcp_tool  # platform tool catalog (code-first)
mcp_tool_permission  # platform tool catalog (code-first)
mcp_tool_prerequisite  # platform tool catalog (code-first)
mcp_tool_workflow  # platform tool catalog (code-first)
mcp_workflow_state  # platform tool catalog (code-first)
system_prompt  # platform prompt catalog
