roleName,permissions
ACCOUNTING_ASSOCIATE,accounting:ap:pay;accounting:ap:view;accounting:coa:view;accounting:customer-credit:view;accounting:events:view;accounting:export:view;accounting:je:view;accounting:period:view;accounting:posting_rules:view;accounting:reconciliation:view;catalog:product:view;crm:party:view;inventory:availability:read;invoice:invoice:view;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;people:employee:view;reporting:view:financial-statements;vehicle-inventory:registry:view;workorder:workorder:view
ACCOUNT_MANAGER,accounting:credit-memo:create;accounting:credit-memo:read;accounting:customer-credit:apply;accounting:customer-credit:refund;accounting:customer-credit:view;accounting:payment:apply;accounting:payment:reverse;catalog:product:view;crm:party:view;crm:segment:manage;crm:segment:resolve;crm:suppression:manage;inventory:availability:read;invoice:billing-rules;invoice:finalize:override;invoice:invoice:view;invoice:manage;location:read;marketing:campaign:create;marketing:campaign:edit;marketing:campaign:manage;marketing:campaign:schedule;marketing:campaign:send;marketing:campaign:view;marketing:stats:view;marketing:template:manage;marketing:template:view;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;people:employee:view;reporting:view:financial-statements;tax:exemption:manage;tax:exemption:view;vehicle-inventory:registry:view;warranty:claim:settle;warranty:reimbursement:manage;workorder:workorder:view
ADMIN,accounting:analytics:view;accounting:ap:pay;accounting:ap:view;accounting:coa:create;accounting:coa:deactivate;accounting:coa:edit;accounting:coa:view;accounting:credit-memo:create;accounting:credit-memo:read;accounting:credit-memo:void;accounting:customer-credit:apply;accounting:customer-credit:refund;accounting:customer-credit:view;accounting:default-mapping:create;accounting:default-mapping:delete;accounting:default-mapping:edit;accounting:default-mapping:view;accounting:events:reprocess;accounting:events:retry;accounting:events:submit;accounting:events:view;accounting:export:request;accounting:export:view;accounting:gl-mapping:create;accounting:gl-mapping:resolve;accounting:je:create;accounting:je:post;accounting:je:reverse;accounting:je:view;accounting:mapping-key:create;accounting:mapping-key:deactivate;accounting:mapping-key:edit;accounting:mapping-key:view;accounting:payment:apply;accounting:payment:reverse;accounting:period:close;accounting:period:hard_lock;accounting:period:override;accounting:period:reopen;accounting:period:view;accounting:posting-category:create;accounting:posting-category:deactivate;accounting:posting-category:edit;accounting:posting-category:view;accounting:posting_rules:archive;accounting:posting_rules:create;accounting:posting_rules:publish;accounting:posting_rules:view;accounting:reconciliation:adjust;accounting:reconciliation:view;accounting:report:export;accounting:tax-snapshot:freeze;accounting:time:export;appointments:cancel;appointments:create;appointments:reschedule;appointments:view;bulkImport:status:read;bulkImport:upload:execute;catalog:catalog_grouping:delete;catalog:catalog_grouping:edit;catalog:catalog_grouping:view;catalog:fact:replay;catalog:guardrail_policy:write;catalog:item_cost:read;catalog:item_cost:update;catalog:labor_standard:manage;catalog:labor_standard:view;catalog:location_price_override:read;catalog:location_price_override:write;catalog:msrp:read;catalog:msrp:write;catalog:non_inventory:view;catalog:price_book:read;catalog:price_book:write;catalog:product:create;catalog:product:delete;catalog:product:edit;catalog:product:view;catalog:product_uom:edit;catalog:product_uom:view;catalog:service_type:create;catalog:service_type:edit;catalog:service_type:view;catalog:substitution_group:edit;catalog:substitution_group:view;catalog:supplier_cost:read;catalog:tread_design:view;catalog:uom_conversion:edit;catalog:uom_conversion:view;crm:billing_rules:edit;crm:consent:manage;crm:consent:view;crm:contact:view;crm:contact_preference:edit;crm:contact_preference:view;crm:contact_role:assign;crm:followup:manage;crm:followup:view;crm:inquiry:manage;crm:inquiry:view;crm:integration:audit;crm:interaction:manage;crm:interaction:view;crm:party:create;crm:party:deactivate;crm:party:edit;crm:party:merge;crm:party:search;crm:party:view;crm:person:create;crm:person:read;crm:processing_log:view;crm:promotion_redemption:record;crm:promotion_redemption:view;crm:relationship:create;crm:relationship:delete;crm:relationship:read;crm:relationship:update;crm:segment:manage;crm:segment:resolve;crm:segment:view;crm:suppression:manage;crm:suppression:view;crm:suspense:view;crm:tag:assign;crm:tag:manage;crm:tag:view;crm:vehicle:create;crm:vehicle:view;documents:render;image:image:store;inventory:adjustment:approve;inventory:adjustment:create;inventory:adjustment:override;inventory:adjustment:view;inventory:allocations:reallocate;inventory:asn:create;inventory:asn:view;inventory:availability:read;inventory:availability:search;inventory:cycle_count:complete;inventory:cycle_count:initiate;inventory:cycle_count:view;inventory:cycle_count_tolerance:manage;inventory:goods_receipt:create;inventory:goods_receipt:override;inventory:goods_receipt:view;inventory:issue:parts;inventory:ledger:view;inventory:location:admin;inventory:location:sync;inventory:location:view;inventory:lot:manage;inventory:on_hand:view;inventory:override:part-match;inventory:pick_list:create;inventory:pick_list:execute;inventory:pick_list:view;inventory:putaway:claim;inventory:putaway:execute;inventory:putaway:generate;inventory:putaway:override_location_capacity;inventory:putaway:override_location_compatibility;inventory:putaway:view;inventory:putaway_rule:manage;inventory:putaway_rule:view;inventory:receiving:complete;inventory:receiving:create;inventory:receiving:view;inventory:replenishment:manage;inventory:return:view;inventory:return:write;inventory:scrap:approve;inventory:scrap:create;inventory:scrap:view;inventory:shortage:resolve;inventory:shortage:view;inventory:stock_movement:create;inventory:supplier_stock_hint:view;inventory:transfer:create;inventory:transfer:dispatch;inventory:transfer:receive;inventory:transfer:short_close;inventory:transfer:view;inventory:valuation:adjust;inventory:valuation:view;invoice:analytics:view;invoice:billing-rules;invoice:finalize;invoice:finalize:override;invoice:invoice:view;invoice:manage;location:bay:manage;location:bay:read;location:mobile-unit:manage;location:mobile-unit:read;location:read;location:service-area:manage;location:service-area:read;location:travel-buffer-policy:manage;location:travel-buffer-policy:read;location:write;marketing:campaign:create;marketing:campaign:edit;marketing:campaign:manage;marketing:campaign:schedule;marketing:campaign:send;marketing:campaign:view;marketing:stats:view;marketing:template:manage;marketing:template:view;mcp:chat:execute;mcp:chat:stream;mcp:document:ingest;mcp:llm_api:create;mcp:llm_api:delete;mcp:llm_api:update;mcp:llm_api:view;mcp:system_prompt:create;mcp:system_prompt:delete;mcp:system_prompt:update;mcp:system_prompt:view;mcp:tool:manage;mcp:tool:view;nlti:audit:read;nlti:request:read;nlti:request:submit;order:line:create;order:line:delete;order:line:edit;order:line:enter_manual_price;order:order:cancel;order:order:charge_on_account;order:order:checkout;order:order:create;order:order:discount;order:order:edit;order:order:quote;order:order:view;order:order:void;order:price_override:apply;order:price_override:approve;order:price_override:reject;order:price_override:view;order:purchase_order:approve;order:purchase_order:availability_view;order:purchase_order:create;order:purchase_order:transmit;order:purchase_order:view;order:return:approve;order:return:create;order:return:view;order:session:approve_variance;order:session:cash_movement;order:session:close;order:session:open;order:session:view;people-contact:organization:edit;people-contact:organization:view;people-contact:person:create;people-contact:person:delete;people-contact:person:edit;people-contact:person:view;people-contact:role:assign;people-contact:role:revoke;people-contact:role:view;people-contact:userLink:view;people-contact:userLink:write;people:availability:view;people:compliance:view;people:employee:create;people:employee:deactivate;people:employee:edit;people:employee:view;people:skill:assign;people:skill:edit;people:skill:view;people:timeAdjustment:approve;people:timeAdjustment:create;people:timeAdjustment:view;people:timeEntry:approve;people:timeEntry:reject;people:timeEntry:view;people:timeException:acknowledge;people:timeException:create;people:timeException:resolve;people:timeException:view;people:timePeriod:create;people:timePeriod:transition;people:timekeeping:approve;people:timekeeping:reject;people:timekeeping:view;pricing:base_price:create;pricing:normalization:edit;pricing:normalization:view;pricing:override:approve;pricing:promotion:apply;pricing:promotion:manage;pricing:promotion:view;pricing:restriction:manage;pricing:restriction:override;pricing:restrictions:view;pricing:rule:view;product:lifecycle:override_discontinued;product:lifecycle:update;reporting:view:financial-statements;security:audit:create;security:audit:export;security:audit:view;security:authorization:decide;security:permission:register;security:permission:view;security:role:assign;security:role:create;security:role:delete;security:role:edit;security:role:view;security:token:issue_internal;security:user:create;security:user:delete;security:user:edit;security:user:view;security:user_account_state:manage;security:user_account_state:view;shop:bay:assign;shop:schedule:edit;shop:schedule:view;supplier:audit:read;supplier:invoice:fetch;supplier:mktcat:import;supplier:pricecatalog:import;supplier:pricecatalog:read;supplier:profile:read;supplier:profile:write;supplier:stock:inquire;supplier:transmission:read;supplier:transmission:resolve;supplier:workorderauth:request;supplier:workorderauth:review;tax:calculate;tax:commit;tax:exemption:manage;tax:exemption:view;tax:mode:view;tax:rates:view;timekeeping:overlap_override;timekeeping:work_session:break_start;timekeeping:work_session:break_stop;timekeeping:work_session:create;timekeeping:work_session:stop;vehicle-fitment:catalog:view;vehicle-fitment:hint:create;vehicle-fitment:hint:delete;vehicle-fitment:hint:update;vehicle-fitment:hint:view;vehicle-inventory:preferences:manage;vehicle-inventory:registry:create;vehicle-inventory:registry:delete;vehicle-inventory:registry:update;vehicle-inventory:registry:view;vehicle-inventory:search:view;warranty:claim:cancel;warranty:claim:close;warranty:claim:create;warranty:claim:decide;warranty:claim:settle;warranty:claim:submit;warranty:claim:view;warranty:part-return:manage;warranty:part-return:view;warranty:policy:manage;warranty:policy:view;warranty:provider:manage;warranty:provider:view;warranty:registration:manage;warranty:registration:view;warranty:reimbursement:manage;warranty:reimbursement:view;workorder:analytics:view;workorder:approval_config:create;workorder:approval_config:delete;workorder:approval_config:edit;workorder:approval_config:view;workorder:change_request:approve;workorder:change_request:create;workorder:change_request:decline;workorder:change_request:emergency_override;workorder:change_request:view;workorder:dashboard:view;workorder:estimate:approve;workorder:estimate:calculate;workorder:estimate:create;workorder:estimate:decline;workorder:estimate:delete;workorder:estimate:edit;workorder:estimate:promote;workorder:estimate:reopen;workorder:estimate:submit;workorder:estimate:view;workorder:estimate_item:add;workorder:estimate_item:delete;workorder:estimate_item:edit;workorder:estimate_item:view;workorder:estimate_snapshot:create;workorder:estimate_snapshot:view;workorder:events:replay;workorder:financials:view;workorder:fleet_auth:request;workorder:fleet_auth:resolve;workorder:invoice:view;workorder:labor:add;workorder:labor:add_on_behalf;workorder:labor:view;workorder:note:add;workorder:note:view;workorder:operationalContext:override;workorder:parts:add;workorder:parts:consume;workorder:parts:view;workorder:wip:view;workorder:wip:view_all_locations;workorder:workorder:approve;workorder:workorder:assign-technician;workorder:workorder:complete;workorder:workorder:create;workorder:workorder:delete;workorder:workorder:edit;workorder:workorder:generate_invoice;workorder:workorder:reopen_completed;workorder:workorder:start;workorder:workorder:view
CONTROLLER,accounting:ap:pay;accounting:ap:view;accounting:coa:create;accounting:coa:deactivate;accounting:coa:edit;accounting:coa:view;accounting:credit-memo:read;accounting:credit-memo:void;accounting:customer-credit:refund;accounting:customer-credit:view;accounting:default-mapping:create;accounting:default-mapping:delete;accounting:default-mapping:edit;accounting:default-mapping:view;accounting:events:reprocess;accounting:events:retry;accounting:events:submit;accounting:events:view;accounting:export:view;accounting:gl-mapping:create;accounting:gl-mapping:resolve;accounting:je:create;accounting:je:post;accounting:je:reverse;accounting:je:view;accounting:mapping-key:create;accounting:mapping-key:deactivate;accounting:mapping-key:edit;accounting:mapping-key:view;accounting:payment:reverse;accounting:period:close;accounting:period:hard_lock;accounting:period:override;accounting:period:reopen;accounting:period:view;accounting:posting-category:create;accounting:posting-category:deactivate;accounting:posting-category:edit;accounting:posting-category:view;accounting:posting_rules:create;accounting:posting_rules:publish;accounting:posting_rules:view;accounting:reconciliation:adjust;accounting:reconciliation:view;accounting:tax-snapshot:freeze;accounting:time:export;catalog:product:view;crm:party:view;inventory:availability:read;invoice:billing-rules;invoice:invoice:view;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;people:employee:view;reporting:view:financial-statements;tax:commit;vehicle-inventory:registry:view;workorder:financials:view;workorder:workorder:view
CUSTOMER,mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit
DISPATCHER,appointments:cancel;appointments:create;appointments:reschedule;appointments:view;catalog:product:view;crm:party:view;inventory:availability:read;invoice:invoice:view;location:bay:read;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;people:availability:view;shop:bay:assign;shop:schedule:edit;shop:schedule:view;shop:technician:view;vehicle-inventory:registry:view;workorder:workorder:assign-technician;workorder:workorder:view
GENERAL_MANAGER,accounting:customer-credit:refund;catalog:product:view;catalog:service_type:view;crm:consent:manage;crm:party:view;crm:segment:view;crm:suppression:view;crm:tag:assign;crm:tag:manage;crm:tag:view;inventory:availability:read;invoice:finalize:override;invoice:invoice:view;location:bay:manage;location:bay:read;location:read;location:write;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:charge_on_account;order:order:view;order:order:void;order:return:approve;order:session:approve_variance;people-contact:organization:edit;people-contact:organization:view;people:employee:view;people:timePeriod:create;people:timePeriod:transition;people:timekeeping:approve;people:timekeeping:reject;people:timekeeping:view;pricing:promotion:apply;pricing:promotion:manage;pricing:promotion:view;pricing:restrictions:view;pricing:rule:view;reporting:view:financial-statements;security:permission:view;security:role:assign;security:role:view;vehicle-fitment:catalog:view;vehicle-fitment:hint:view;vehicle-inventory:registry:view;warranty:claim:cancel;warranty:claim:close;warranty:claim:decide;warranty:part-return:manage;warranty:part-return:view;warranty:policy:manage;warranty:provider:manage;warranty:reimbursement:view;workorder:financials:view;workorder:fleet_auth:resolve;workorder:labor:add_on_behalf;workorder:workorder:delete;workorder:workorder:view
INVENTORY_CONTROLLER,catalog:item_cost:update;catalog:product:view;catalog:service_type:view;crm:party:view;inventory:adjustment:approve;inventory:adjustment:create;inventory:adjustment:override;inventory:adjustment:view;inventory:availability:read;inventory:cycle_count:complete;inventory:cycle_count:initiate;inventory:cycle_count:view;inventory:cycle_count_tolerance:manage;inventory:location:sync;inventory:lot:manage;inventory:putaway_rule:manage;inventory:putaway_rule:view;inventory:replenishment:manage;inventory:scrap:approve;inventory:scrap:view;inventory:supplier_stock_hint:view;inventory:transfer:dispatch;inventory:transfer:short_close;inventory:transfer:view;inventory:valuation:adjust;inventory:valuation:view;invoice:invoice:view;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;people:employee:view;pricing:restrictions:view;pricing:rule:view;supplier:audit:read;supplier:invoice:fetch;supplier:mktcat:import;supplier:pricecatalog:import;supplier:pricecatalog:read;supplier:profile:read;supplier:profile:write;supplier:stock:inquire;supplier:transmission:read;supplier:transmission:resolve;supplier:workorderauth:request;supplier:workorderauth:review;vehicle-fitment:catalog:view;vehicle-fitment:hint:create;vehicle-fitment:hint:delete;vehicle-fitment:hint:update;vehicle-fitment:hint:view;vehicle-inventory:registry:view;workorder:workorder:view
INVENTORY_LEAD,catalog:product:view;catalog:service_type:view;crm:party:view;inventory:adjustment:create;inventory:adjustment:view;inventory:asn:create;inventory:asn:view;inventory:availability:read;inventory:availability:search;inventory:cycle_count:complete;inventory:cycle_count:initiate;inventory:cycle_count:view;inventory:goods_receipt:create;inventory:goods_receipt:view;inventory:issue:parts;inventory:on_hand:view;inventory:putaway:claim;inventory:putaway:execute;inventory:putaway:generate;inventory:putaway:view;inventory:putaway_rule:view;inventory:receiving:complete;inventory:receiving:create;inventory:receiving:view;inventory:scrap:create;inventory:scrap:view;inventory:shortage:resolve;inventory:shortage:view;inventory:supplier_stock_hint:view;inventory:transfer:create;inventory:transfer:receive;inventory:transfer:view;invoice:invoice:view;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;order:purchase_order:availability_view;order:purchase_order:create;order:purchase_order:view;people:employee:view;pricing:restrictions:view;pricing:rule:view;supplier:profile:read;supplier:stock:inquire;vehicle-fitment:catalog:view;vehicle-fitment:hint:view;vehicle-inventory:registry:view;workorder:workorder:view
INVENTORY_MANAGER,catalog:item_cost:update;catalog:product:view;catalog:service_type:view;crm:party:view;inventory:adjustment:approve;inventory:adjustment:create;inventory:adjustment:view;inventory:availability:read;inventory:cycle_count:complete;inventory:cycle_count:initiate;inventory:cycle_count:view;inventory:cycle_count_tolerance:manage;inventory:location:sync;inventory:lot:manage;inventory:putaway_rule:manage;inventory:putaway_rule:view;inventory:replenishment:manage;inventory:scrap:approve;inventory:scrap:view;inventory:supplier_stock_hint:view;inventory:transfer:dispatch;inventory:transfer:short_close;inventory:transfer:view;inventory:valuation:view;invoice:invoice:view;location:read;mcp:chat:execute;mcp:chat:stream;nlti:request:read;nlti:request:submit;order:order:view;order:purchase_order:approve;order:purchase_order:availability_view;order:purchase_order:transmit;order:purchase_order:view;people:employee:view;pricing:restrictions:view;pricing:rule:view;supplier:audit:read;supplier:invoice:fetch;supplier:mktcat:import;supplier:pricecatalog:import;supplier:pricecatalog:read;supplier:profile:read;supplier:profile:write;supplier:stock:inquire;supplier:transmission:read;supplier:transmission:resolve;supplier:workorderauth:request;supplier:workorderauth:review;vehicle-fitment:catalog:view;vehicle-fitment:hint:create;vehicle-fitment:hint:delete;vehicle-fitment:hint:update;vehicle-fitment:hint:view;vehicle-inventory:registry:view;workorder:workorder:view
